Tipo: ENVIO | Node: RSU_100009 | MsgID: 5509 | Tempo: 21605.1
Tipo: MODEL_LOCAL_RECEIVE | F1: 0.982952 | Latency: 0.000452 | Node: Vehicle_1 | MsgID: 106 | Tempo: 21605.1
Tipo: COMMUNICATION_METRICS | Round: 1 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_0 | MsgID: -1 | Tempo: 21665.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_41 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_42 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_43 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_44 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_45 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_46 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_47 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_48 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_49 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_50 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_51 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_52 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_53 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_54 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_55 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_57 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_58 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_59 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_60 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_61 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_62 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_63 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_64 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_65 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_66 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_68 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_69 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_70 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_71 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_72 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_73 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_74 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_75 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_76 | MsgID: -1 | Tempo: 21785.1
Tipo: COMMUNICATION_METRICS | Round: 3 | Sent: 1 | Received: 0 | PDR: 0.000000 | AvgLatency: 0.000000 | Node: Vehicle_77 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_0 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.982952 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.741476 | Node: Vehicle_1 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_2 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_3 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_4 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_5 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_6 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_7 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_8 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_9 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_10 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_11 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_12 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_13 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_14 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_15 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_16 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_17 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_18 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.984586 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.742293 | Node: Vehicle_19 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_20 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_21 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_22 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_23 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_24 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.980474 | PDR: 1.000000 | LatencyScore: 0.999763 | DQScore: 0.990178 | Node: Vehicle_25 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_26 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_27 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_28 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_29 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_30 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_31 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_32 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_33 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_34 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_35 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_36 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_37 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_38 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_39 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_40 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_41 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_42 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_43 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_44 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_45 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_46 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_47 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_48 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_49 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_50 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_51 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_52 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_53 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_54 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_55 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_57 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_58 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_59 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_60 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_61 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_62 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_63 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_64 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_65 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_66 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_68 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_69 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_70 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_71 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_72 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_73 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_74 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_75 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_76 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_77 | MsgID: -1 | Tempo: 21785.1
Tipo: METRICS | Precision: 0.000000 | Recall: 0.000000 | F1: 0.000000 | MCC: 0.000000 | ROC_AUC: 0.000000 | Node: RSU_100009 | MsgID: -1 | Tempo: 21785.1
Tipo: ENVIO | Node: RSU_100009 | MsgID: 41050122 | Tempo: 21785.1
